source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-7a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-7b.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-7b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-7c.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-7c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-8a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-9a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-10a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-11a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-1a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-2b.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-3a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-4a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-5a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-6a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-7a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-7b.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-7b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-7c.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-7c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-8a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.tir.so-9a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.medium.tir.so-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-10a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-11a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-1a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-2a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-3a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-4a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-5a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-7a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-8a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.s-9a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.s-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-10a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-11a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-1a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-2a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-3a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-4a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-5a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-7a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-8a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.s-9a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.s-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-10a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-11a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-1a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-2a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-3a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-4a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-5a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-7a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-8a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.tir.s-9a.jpl.nicolet.spectrum.txt;mineral.sulfide.none.medium.tir.s-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.tungstate.none.coarse.tir.t-1a.jpl.nicolet.spectrum.txt;mineral.tungstate.none.coarse.tir.t-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.tungstate.none.fine.tir.t-1a.jpl.nicolet.spectrum.txt;mineral.tungstate.none.fine.tir.t-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.tungstate.none.medium.tir.t-1a.jpl.nicolet.spectrum.txt;mineral.tungstate.none.medium.tir.t-1a.jpl.nicolet.spectrum.txt;mineral
