source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-5a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-6a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-8a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-9a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-10a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-11a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-1a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-2b.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-3a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-4a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-5a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-6a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-7a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-7b.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-7b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-7c.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-7c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-8a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.vswir.so-9a.jpl.beckman.spectrum.txt;mineral.sulfate.none.coarse.vswir.so-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-10a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-11a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-1a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-2b.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-3a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-4a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-5a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-6a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-7a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-7b.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-7b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-7c.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-7c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-8a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.vswir.so-9a.jpl.beckman.spectrum.txt;mineral.sulfate.none.fine.vswir.so-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-10a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-11a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-1a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-2b.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-3a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-4a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-5a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-6a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-7a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-7b.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-7b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-7c.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-7c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-8a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.medium.vswir.so-9a.jpl.beckman.spectrum.txt;mineral.sulfate.none.medium.vswir.so-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-10a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-11a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-1a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-2a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-3a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-4a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-5a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-6a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-7a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-8a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.vswir.s-9a.jpl.beckman.spectrum.txt;mineral.sulfide.none.coarse.vswir.s-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-10a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-11a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-12a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-1a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-2a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-3a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-4a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-5a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-6a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-7a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-8a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.vswir.s-9a.jpl.beckman.spectrum.txt;mineral.sulfide.none.fine.vswir.s-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-10a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-11a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-1a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-2a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-3a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-4a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-5a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-6a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-7a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-8a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.medium.vswir.s-9a.jpl.beckman.spectrum.txt;mineral.sulfide.none.medium.vswir.s-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.tungstate.none.coarse.vswir.t-1a.jpl.beckman.spectrum.txt;mineral.tungstate.none.coarse.vswir.t-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.tungstate.none.fine.vswir.t-1a.jpl.beckman.spectrum.txt;mineral.tungstate.none.fine.vswir.t-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.tungstate.none.medium.vswir.t-1a.jpl.beckman.spectrum.txt;mineral.tungstate.none.medium.vswir.t-1a.jpl.beckman.spectrum.txt;mineral
